0.00288572, 0.03370387, 0.01069181, -0.00915055, -0.01542196, 0.05191392, -0.00541568, -0.00843901, -0.05693815, 0.03370133, 0.06660359, 0.08489329, 0.03710565, -0.01354008, 0.05734629, -0.10587083, 0.00649964, -0.06446928, 0.00431299, -0.01747202, 0.01145670, 0.05216385, 0.02853302, 0.00179082, 0.06655114, 0.05749542, -0.04866403, -0.07002710, 0.07575425, -0.01852544, -0.00887408, -0.01497797, 0.05378385, -0.06941079, -0.04481865, -0.03450303, 0.04196091, -0.00665342, 0.00790049, -0.02919273, 0.04772959, 0.10945638, -0.01018964, 0.07166889, -0.06007273, -0.01082885, -0.00981652, 0.00649314, -0.00123093, 0.05269097, -0.00290030, -0.02755755, -0.00423778, 0.03804514, 0.10398001, -0.01331909, -0.06292345, 0.01682818, -0.05769455, -0.00452537, -0.09490810, 0.04459609, -0.07731500, 0.00486454, -0.00469761, 0.05200676, 0.01119505, -0.00355405, 0.01166818, -0.03046925, -0.05594571, -0.00625493, 0.02666016, 0.01054527, 0.00551421, -0.00614390, 0.06253645, 0.03521581, -0.04655440, 0.00696838, 0.07668398, 0.09995661, -0.00817902, 0.06299365, -0.03655505, -0.02377314, 0.06461337, -0.09827542, -0.00198380, -0.00845016, -0.01941923, 0.08138375, 0.04023488, 0.04889287, 0.01166328, -0.04843740
-0.00096252, 0.00909231, 0.01973105, -0.00090737, -0.04189076, 0.06365198, 0.00111169, -0.01187939, 0.05114097, 0.01095411, -0.01914455, -0.06108207, -0.01168772, 0.00183653, -0.03281566, 0.00606673, 0.08684398, 0.03797032, -0.00953611, 0.08658422, -0.02271348, -0.04149443, 0.00833626, 0.00194304, -0.02122956, 0.07751373, -0.00009105, -0.00566445, 0.07675113, 0.08425063, 0.00040460, -0.01088455, 0.05115535, -0.04419187, -0.01092463, 0.00473951, -0.05389563, -0.00816530, -0.00707634, 0.05374446, 0.06174154, -0.03108634, 0.00400481, -0.04414206, 0.09245928, -0.00681899, -0.03985970, 0.03621196, -0.00512626, -0.06979781, -0.00244150, 0.04914711, -0.00387799, 0.03543318, -0.02903407, 0.00331420, -0.02693496, 0.00264639, -0.07913996, 0.00227510, 0.01396963, -0.12109565, 0.02155930, 0.03326118, -0.00902348, 0.05136349, -0.01468952, -0.00680601, 0.03927708, 0.07950072, 0.00438335, 0.03970906, 0.06026927, -0.08809482, -0.05975450, 0.01183928, 0.04954298, -0.06014774, 0.00452627, 0.00493363, 0.07054492, 0.05997112, -0.01329514, -0.01449665, 0.00327904, -0.05800697, -0.05501739, 0.01698447, -0.00208621, -0.00053648, -0.01104522, -0.03881602, 0.04250424, -0.04733607, 0.00688562, 0.07950400
0.02017777, 0.00384181, 0.03799819, -0.01080424, -0.06937898, -0.10882059, 0.00137685, 0.02023712, -0.07495462, 0.02280223, -0.08943455, 0.06019451, -0.09341996, -0.00582084, 0.08360770, -0.07231797, 0.06399929, -0.13237824, -0.04591966, 0.04728965, -0.01072076, 0.07939100, 0.02344435, 0.00227697, -0.00846147, -0.06479245, -0.00218161, -0.10432778, -0.07336427, -0.05548045, -0.00048341, -0.00958946, -0.07763691, -0.03110807, 0.05608581, 0.00165138, -0.11133721, -0.00385147, -0.01819010, 0.00561214, 0.03980628, 0.06197046, -0.00132041, -0.02821621, -0.00896488, -0.00658426, -0.02865446, 0.12105962, 0.00084245, -0.02901301, -0.00055928, -0.06068499, 0.00370248, -0.00854367, -0.05629685, -0.01406292, 0.00835926, 0.03384960, -0.00334331, -0.00381346, -0.03537011, -0.14234623, 0.02055810, 0.00038048, 0.00536506, -0.01763329, -0.00072673, -0.00369280, -0.00471036, -0.05995785, -0.08280084, 0.02431417, -0.03551087, -0.12117393, 0.03637368, -0.09637670, 0.06147876, 0.04085363, 0.00075659, -0.00292346, 0.02426887, -0.01803298, -0.02175033, -0.00010170, 0.01694780, -0.08526035, -0.11239176, -0.09242821, 0.00136542, -0.00314772, -0.00649289, 0.06575239, 0.04641713, 0.05493753, 0.01339008, -0.00480807
-0.00744941, 0.02181615, -0.01108172, 0.00193602, -0.02979897, -0.01301314, -0.00050203, 0.09002480, 0.00087350, -0.00769723, -0.00147904, -0.04853480, -0.00170460, -0.00112306, 0.04783958, -0.00486317, 0.06624135, 0.06854589, 0.00436661, 0.07685582, -0.00155540, -0.05370249, 0.00792993, -0.00136566, 0.01083394, -0.06953837, -0.00392969, -0.00002363, 0.05954322, 0.02198293, 0.00090194, -0.00145091, -0.00039288, -0.00009000, 0.01856372, 0.00007173, 0.02934843, 0.00157499, 0.02915910, 0.00724917, 0.03837411, 0.07524550, 0.00127959, 0.09451407, 0.02081271, -0.00039346, -0.00327964, -0.05656537, 0.00392081, 0.06428490, 0.00112067, 0.00051978, 0.00730917, 0.04577263, 0.00007482, 0.07659713, 0.00111030, 0.00968958, 0.00089184, -0.00004518, 0.00014011, -0.04473069, -0.00288313, -0.00134867, 0.00175152, 0.07979153, 0.00082596, 0.00393555, -0.00154444, -0.03412615, 0.04788271, -0.00417758, -0.02976514, 0.01558904, 0.04598444, 0.00580047, -0.00241493, 0.00935635, -0.00173188, 0.00714902, -0.04714305, 0.09418215, 0.01549968, 0.01452286, -0.00024157, -0.04096304, 0.07023828, 0.01094649, 0.00036233, -0.00081702, -0.00023235, -0.00027174, -0.00998323, -0.00285726, 0.00729204, 0.05560944
0.00812968, -0.00697243, 0.00689735, -0.00104424, 0.02075944, -0.00838016, -0.00011581, -0.00859015, -0.00095968, 0.00873294, 0.00232600, -0.00097224, -0.00381288, 0.00501689, 0.01683325, 0.00562752, 0.01866621, 0.04002318, 0.00105136, 0.00140287, 0.00078233, 0.01032981, 0.00076741, 0.00155472, 0.00004539, -0.04661709, -0.00273174, -0.00515426, -0.00978402, -0.00702360, -0.00071182, -0.00003543, -0.00421928, -0.00488070, 0.00194647, -0.00513894, 0.00812707, 0.00488572, -0.05494399, -0.00510042, 0.01595277, -0.00154338, -0.00010610, 0.00158522, -0.03185813, -0.00009461, 0.00083999, -0.02956771, -0.00044517, -0.01046115, -0.00202059, 0.00346329, -0.00352547, -0.00324739, 0.01132952, 0.00906652, -0.03835507, -0.00278922, 0.00272861, 0.00140652, 0.00354315, -0.00480193, 0.00083543, -0.00433697, -0.00049202, -0.00270169, -0.00100214, 0.00452785, -0.00064535, 0.01235943, 0.00178089, 0.00391165, -0.00508609, 0.04715592, 0.01233370, -0.00217735, -0.00043837, 0.00010224, 0.00388165, -0.00221608, -0.00401161, -0.03277947, -0.00190379, -0.00601480, 0.00390469, 0.01948397, -0.00389576, 0.00515410, -0.00007290, 0.00350530, 0.00011019, 0.01437370, 0.00184699, 0.00285225, -0.00058669, -0.02346601
0.02763930, 0.05955937, 0.03753360, -0.00737452, -0.04773216, -0.07327915, -0.00014782, -0.06941467, -0.12848088, 0.02863904, -0.00507406, -0.08260747, 0.06283726, -0.00510968, -0.03450632, 0.01717748, -0.05716503, -0.01376897, -0.03341164, -0.06424794, -0.02046010, -0.09856327, 0.03256183, -0.00234573, 0.05038091, 0.00173354, 0.01089889, -0.00549779, 0.01830780, -0.07528930, 0.00510142, -0.02326159, -0.10758255, -0.02043219, 0.00680903, 0.00141443, 0.06497753, -0.00639734, 0.10300788, -0.00654465, 0.03832361, -0.12060320, 0.00105581, 0.02624475, 0.02439124, -0.00371334, -0.10169586, -0.02845640, 0.00124339, -0.00833669, 0.00269689, 0.06431857, 0.00561765, -0.00117434, -0.04320683, 0.03664596, 0.03103954, 0.03972019, 0.01023349, -0.00447543, 0.00299167, -0.00018293, -0.00062982, 0.02271258, 0.00965170, 0.02843831, -0.00199101, -0.00622159, 0.00461878, -0.00178377, 0.05274049, 0.02476457, -0.01119055, -0.03816933, -0.03646826, -0.01880652, 0.05431445, -0.11189134, -0.00098814, -0.00024188, -0.06743437, -0.08191636, -0.01622085, -0.10458285, -0.00350953, 0.03843836, -0.10617987, 0.03237138, 0.00081296, -0.00367308, -0.00387402, 0.06692496, 0.01947797, 0.06691153, 0.02072759, 0.07391834
0.00335150, 0.00091621, 0.00042782, 0.00105839, 0.00161766, 0.00186822, -0.00422926, -0.00326744, 0.00025994, 0.00515608, 0.00324589, -0.00157653, 0.00056362, 0.00010730, -0.00500885, -0.00112924, -0.00317905, 0.00110276, -0.00011215, 0.00490305, -0.00213978, -0.00225870, 0.00017746, -0.00481544, -0.00096398, 0.00217603, -0.00001271, -0.00105792, -0.00050411, -0.00100252, -0.00014648, -0.00481158, 0.00379898, -0.00092369, -0.00217187, -0.00065472, 0.00215865, -0.00011946, -0.00042872, -0.00011037, -0.00007821, 0.00468976, -0.00513323, 0.00010596, 0.00509438, -0.00199350, -0.00442833, -0.00148816, -0.00004442, 0.00510156, -0.00502370, 0.00212448, -0.00213389, 0.00306747, -0.00236282, -0.00114610, -0.00217339, 0.00428515, 0.00023540, -0.00513066, -0.00065668, 0.00203277, 0.00016537, 0.00002596, -0.00161906, -0.00145031, 0.00388320, 0.00018282, 0.00027925, -0.00209157, 0.00002297, -0.00375605, -0.00058592, -0.00038963, -0.00004766, 0.00504725, -0.00012726, -0.00210718, 0.00480395, -0.00032923, 0.00078129, -0.00123906, -0.00007465, 0.00479162, -0.00079434, 0.00288783, -0.00105159, 0.00513922, 0.00458438, 0.00351354, -0.00515012, 0.00082558, 0.00188032, 0.00099058, -0.00166691, -0.00114064
0.00144494, 0.03013984, 0.00303649, 0.00061717, -0.13456585, -0.03332071, -0.00203269, -0.05785506, -0.01177557, 0.03575055, 0.00071531, 0.02613689, 0.00804557, 0.00436965, 0.06668874, -0.08588730, 0.06505083, -0.13948253, -0.00892228, -0.04432475, -0.00598450, -0.02463882, -0.00000650, -0.00112585, -0.03640727, 0.02042876, -0.00009687, -0.05279858, -0.13644560, 0.02119881, 0.00136627, 0.00298798, 0.02630486, -0.01859249, -0.03549534, 0.00267153, 0.01472576, -0.00555528, 0.04412188, -0.06981237, -0.03027849, 0.00694369, -0.00163880, 0.01646475, 0.00271365, -0.00893846, 0.00587228, 0.02140058, 0.00054461, -0.06797389, 0.00121684, 0.01111349, -0.00401219, 0.11962613, -0.03427422, -0.01348025, -0.06750824, -0.00262198, -0.05648857, -0.00969033, -0.00003151, 0.02462595, -0.00096454, 0.02457458, -0.00806171, 0.02093108, -0.01538521, 0.00077682, 0.00330482, 0.11173959, 0.02924244, 0.02094195, -0.01908634, -0.09611846, 0.00653030, -0.07787288, 0.03953376, 0.01375273, 0.00024520, 0.00332839, -0.05472349, 0.01883898, -0.00721723, 0.04134351, -0.01959162, 0.03817506, -0.02992835, 0.00215442, -0.00386380, -0.00020936, -0.00635639, -0.13612531, 0.01811325, -0.02774566, 0.00299170, -0.01908852
0.00728535, 0.03970612, -0.00283127, -0.00524899, 0.09088881, 0.09765359, 0.00088068, 0.04556354, -0.01882842, -0.01764858, -0.05081584, -0.07807982, -0.01870260, 0.00118583, -0.07073345, -0.05924024, -0.06915592, 0.07652855, -0.00514397, -0.01808735, -0.00486806, 0.11437433, 0.00350211, -0.00048193, 0.06410974, -0.08834734, 0.00199511, 0.00058448, -0.04512515, -0.02923011, 0.00180639, -0.00169089, -0.00008376, 0.00015331, -0.08778233, 0.00204451, -0.10052525, 0.00507584, 0.03443217, -0.03521702, -0.02480024, 0.11544248, -0.00132580, 0.02369865, -0.00222854, 0.00105863, -0.05211902, -0.00528582, 0.00011596, 0.04812537, -0.00016580, -0.02591414, 0.01044235, -0.12471803, -0.04749886, 0.07215069, -0.03034538, 0.01118152, -0.01828250, 0.00712304, 0.00033175, -0.07069715, 0.01788676, -0.01327972, -0.00544692, 0.05187742, -0.00888167, 0.00459299, -0.00676096, 0.00169642, 0.04209017, 0.00433804, -0.02922726, 0.07993761, -0.06460972, 0.01678554, 0.01517006, -0.02935409, -0.00506617, 0.00962127, -0.03324991, 0.02299157, -0.00445634, -0.02496676, -0.00208822, -0.00898404, 0.05727398, -0.05790605, -0.00515595, 0.00245391, 0.00358725, 0.04960635, -0.00476629, 0.03409206, 0.01885668, -0.06207991
-0.01181780, 0.07299981, -0.02493822, -0.00024209, 0.02547782, -0.06015773, -0.00018085, 0.01684747, 0.07871109, -0.01206713, -0.03934533, -0.09350227, 0.02063573, -0.00574509, 0.09670807, 0.01954603, 0.03688704, 0.12112044, 0.00389202, 0.04731233, -0.01261771, -0.04030975, -0.00601322, 0.00455406, 0.04232968, -0.00780389, -0.00213982, -0.00244464, -0.05528633, -0.07476646, 0.00089096, 0.00216924, 0.00127962, -0.00021929, -0.01258299, 0.00101660, -0.13386965, -0.00163224, -0.04452541, -0.06742271, -0.05176343, 0.08755099, -0.00266206, 0.11227939, -0.11333981, 0.00510057, -0.04815426, 0.03792817, 0.00152258, -0.05947976, -0.00016286, 0.00201704, 0.00651787, 0.03549039, -0.05127392, 0.01025058, -0.00411802, 0.00549519, 0.01945231, -0.00535749, -0.00135354, 0.05179417, 0.01248323, -0.02187002, -0.01136598, 0.09669947, -0.00640054, 0.00573390, 0.03394439, -0.09388236, 0.00355456, 0.00928465, 0.04204649, -0.03925575, -0.00803006, 0.00867967, 0.02069680, 0.04693003, 0.00085172, 0.00019194, -0.10844003, 0.13013144, 0.00671192, 0.10686347, -0.00452769, -0.01595866, 0.03029986, 0.03060068, -0.00147654, -0.00012802, 0.00118646, -0.02948785, -0.00420094, -0.01475188, 0.00802164, 0.01138588
-0.00107530, -0.00437863, 0.00283540, -0.00011380, 0.00004652, 0.00122877, -0.00088434, -0.00023558, 0.00348682, 0.00061723, 0.00020425, -0.00493174, 0.00004856, -0.00033388, 0.00416079, 0.00011537, 0.00029331, -0.00436123, 0.00006122, -0.00351310, -0.00044415, -0.00380788, -0.00052120, 0.00265365, -0.00038943, 0.00063929, -0.00499804, 0.00506869, -0.00056423, -0.00057456, -0.00341360, -0.00379260, -0.00206098, 0.00036987, 0.00021938, -0.00515026, -0.00089825, 0.00015245, -0.00509164, -0.00212170, -0.00202479, -0.00033118, -0.00363223, -0.00448339, 0.00099166, -0.00513986, 0.00309479, 0.00513024, 0.00345722, -0.00019293, -0.00018159, 0.00505831, -0.00460307, -0.00181774, 0.00515581, 0.00147885, 0.00050324, -0.00427218, 0.00187508, -0.00114105, 0.00065149, -0.00113475, -0.00499242, 0.00489065, -0.00078315, 0.00002283, -0.00097428, 0.00001090, 0.00001971, 0.00510129, 0.00218884, 0.00196895, -0.00013950, -0.00134344, 0.00297426, -0.00428189, -0.00155207, -0.00391777, -0.00295858, -0.00125547, -0.00183849, -0.00051390, -0.00002189, -0.00326276, 0.00513583, -0.00107301, 0.00316431, -0.00215138, 0.00291972, -0.00312675, 0.00009063, -0.00127224, -0.00515528, 0.00509094, 0.00115982, -0.00180818
-0.00513460, 0.00148205, 0.00470729, -0.00507715, 0.00063809, 0.00438049, -0.00175785, -0.00515607, 0.00150502, 0.00230388, 0.00106593, -0.00073793, -0.00432284, -0.00169552, 0.00461969, 0.00463895, 0.00260633, -0.00039149, 0.00349667, 0.00157004, -0.00098695, 0.00428035, -0.00442623, 0.00015018, -0.00407081, 0.00080948, 0.00154530, -0.00115303, -0.00198942, -0.00009948, 0.00008484, -0.00127425, -0.00037864, 0.00106146, 0.00289987, -0.00089894, -0.00489237, 0.00358994, -0.00000079, -0.00408463, 0.00512255, 0.00294460, -0.00242344, 0.00452918, -0.00218261, 0.00020964, 0.00410462, -0.00216071, 0.00000465, -0.00049882, 0.00217063, 0.00167656, 0.00080995, 0.00043384, -0.00251353, -0.00031707, 0.00363969, 0.00382211, -0.00122598, -0.00500189, 0.00071213, 0.00488189, 0.00074862, -0.00194222, 0.00373211, 0.00098394, -0.00003989, -0.00427884, 0.00074621, 0.00080345, -0.00487245, 0.00079306, -0.00346551, 0.00215178, 0.00330126, -0.00226463, 0.00106978, 0.00198109, 0.00108099, 0.00183230, 0.00495444, 0.00059686, -0.00035808, -0.00049056, -0.00246215, 0.00285362, 0.00036386, 0.00244463, 0.00149670, -0.00028506, -0.00046083, 0.00217025, -0.00033114, -0.00398626, -0.00464904, -0.00216482
0.02017641, 0.05731314, 0.05203644, -0.00403160, -0.07549778, -0.07261469, -0.00135293, -0.04646123, -0.09446035, 0.03980825, -0.08178937, -0.00442828, 0.01737576, -0.01126432, -0.08683791, 0.07483731, 0.01612422, 0.00923753, -0.00736983, -0.07732718, -0.01851761, -0.05000039, 0.02565121, -0.00211854, -0.00670716, -0.03924344, -0.08079888, 0.04447698, -0.07312094, -0.07355558, 0.00121256, -0.00718260, 0.04376474, 0.05365264, 0.02593452, -0.00603617, -0.03154863, -0.00185463, 0.02473244, -0.10051174, -0.09101871, -0.09480155, -0.00740946, 0.03387047, 0.09276247, -0.00845448, -0.00040159, 0.10603362, 0.00215019, 0.03140848, -0.00495400, 0.04632343, 0.00271107, 0.03259161, -0.04374765, 0.06193933, 0.01199352, 0.01785645, -0.11107298, -0.01492803, 0.06117225, -0.11939922, -0.04538909, -0.00783843, -0.00118353, 0.09627132, -0.02038467, -0.00856282, -0.01385224, 0.00778394, -0.08576561, 0.04427661, -0.07380477, 0.07425901, -0.10025795, 0.06161397, 0.06764096, -0.03612372, -0.00061982, 0.00434943, -0.05484929, 0.08764501, -0.01244426, -0.05225958, -0.00372550, -0.10985240, -0.09000215, -0.08807769, 0.00027713, -0.00865125, -0.00797560, 0.06629701, 0.06171129, -0.11363672, 0.01031108, -0.08737290
0.01005720, -0.00967813, 0.02066240, 0.00982100, 0.01380208, 0.00278211, -0.00536455, -0.04837094, -0.02982039, 0.01758101, -0.06231177, -0.07923368, -0.08672353, -0.01151144, 0.02254605, -0.00991548, 0.00439344, 0.09330211, 0.00403570, -0.07524768, -0.00761068, 0.04490523, 0.01533785, 0.00488135, 0.04039112, -0.02371802, 0.00804858, 0.00712562, 0.10127758, 0.04731129, -0.00092137, -0.00614610, -0.04196762, 0.00512701, 0.05258404, -0.00599136, -0.04299182, -0.00562359, -0.08933373, -0.04338320, -0.09122847, -0.03709574, -0.00610112, -0.04148647, 0.08234123, -0.00021158, -0.02468842, 0.00470286, 0.00147911, 0.03087985, 0.00058586, 0.06860626, 0.01545234, 0.10488162, -0.03818152, -0.01577772, 0.09296417, 0.01550523, -0.03692714, -0.01168188, 0.00788319, 0.00214726, -0.00076528, -0.00224737, 0.00138933, 0.03963757, -0.00039275, 0.00352631, -0.00468353, -0.07530157, 0.01868502, 0.01010864, 0.04199811, 0.04940274, -0.08130151, 0.04072587, 0.01796429, 0.01314245, -0.00167788, 0.00487075, -0.05306767, 0.10778410, 0.01665249, 0.00309802, -0.00170667, 0.06033671, 0.02931331, -0.00072690, -0.00338636, -0.00493226, -0.00086152, -0.01347885, 0.00066958, -0.07308622, 0.02091276, -0.00876461
0.00160704, -0.00409610, 0.00001905, -0.00011123, -0.00515254, -0.00508709, 0.00107495, 0.00055523, -0.00015147, 0.00004557, -0.00036383, 0.00052724, 0.00000005, 0.00467645, 0.00514106, 0.00488828, 0.00041951, 0.00054554, 0.00348712, -0.00514959, 0.00139447, -0.00004276, 0.00109164, -0.00045160, 0.00445797, 0.00394475, -0.00209557, 0.00116112, -0.00067820, 0.00444028, -0.00157173, 0.00391504, -0.00120945, 0.00464234, 0.00464694, 0.00182268, 0.00027929, 0.00188538, 0.00051154, -0.00154676, 0.00515538, 0.00000013, 0.00509882, 0.00041035, -0.00068700, 0.00004300, -0.00157032, 0.00038897, 0.00063893, 0.00145089, -0.00258396, 0.00011717, -0.00051972, 0.00411083, -0.00062656, 0.00054342, 0.00170108, -0.00473421, -0.00437061, -0.00036500, -0.00122572, -0.00256559, -0.00394980, 0.00019299, 0.00346669, -0.00471219, -0.00099865, 0.00498099, -0.00431399, -0.00213192, 0.00513403, 0.00500454, -0.00105809, 0.00016948, -0.00515574, -0.00423880, -0.00053323, -0.00405416, 0.00432904, 0.00272882, 0.00058464, -0.00476370, 0.00000348, 0.00012062, 0.00037809, -0.00018394, 0.00029865, -0.00009111, -0.00462455, -0.00235137, -0.00006926, 0.00401232, -0.00515231, -0.00100539, 0.00103513, -0.00040319
0.02137762, 0.01706664, 0.03723605, -0.01201307, -0.06368889, 0.04461451, -0.00174101, 0.00026401, -0.03926705, 0.03918216, 0.02508551, -0.03485385, -0.11686646, -0.00639546, -0.04999179, 0.01512665, -0.05612293, -0.05585606, 0.04334221, -0.00161007, -0.02185747, -0.07197998, 0.04046019, -0.00357417, 0.06352881, 0.05678325, 0.00072826, -0.08684526, 0.02645675, -0.01569739, -0.00235665, -0.00768529, -0.10269298, -0.01802009, -0.00565197, -0.00326405, -0.07455432, -0.00624726, 0.04051908, -0.05884670, 0.01427588, 0.01633836, -0.00550552, -0.00709972, 0.01902134, -0.00152767, -0.02946003, 0.04020397, -0.00088187, 0.03500344, -0.00108664, -0.05608859, 0.00908958, -0.05424163, 0.08879226, -0.00954528, 0.02389949, 0.02546958, 0.03134800, -0.00987570, -0.00977262, -0.10654423, -0.01961713, -0.01594273, 0.00902015, -0.08597238, 0.04742486, -0.00552616, -0.00596295, 0.02801491, 0.00583792, 0.00753742, -0.07054999, 0.08335048, 0.04639295, 0.03650873, 0.03993473, -0.04992166, -0.00191071, 0.00248494, 0.04810285, 0.09024087, -0.01095339, -0.06437652, 0.00011510, -0.03174072, 0.03922676, -0.01241388, 0.00199684, -0.00547980, -0.00358623, -0.09790938, 0.02001199, -0.01514757, 0.02462385, -0.06629215
0.00616080, 0.02336842, 0.00592443, -0.00475007, 0.01277950, -0.04579274, 0.00148101, 0.01679919, 0.01304767, 0.00119905, -0.00368738, -0.00486624, -0.05695921, 0.00469889, -0.00743213, -0.00265667, 0.03831620, -0.03609301, -0.00085710, 0.02297225, -0.00250498, -0.02962680, 0.00177626, -0.00461675, -0.00174174, -0.05220402, -0.00405758, -0.00364792, 0.00775343, -0.03234950, 0.00022197, -0.00087093, -0.00044188, 0.00085531, -0.03561721, -0.00001288, -0.00297921, 0.00471810, 0.00852952, -0.00355471, 0.02500732, 0.05957714, -0.00448396, -0.00116256, -0.01466512, 0.00100074, -0.00065643, -0.06456122, 0.00036598, 0.00960669, 0.00102660, -0.00113203, 0.00007247, 0.01861213, 0.04389521, 0.05421765, -0.00215551, 0.00918483, -0.00449039, 0.00076257, -0.00217737, -0.01789702, -0.00400868, -0.00025690, -0.00013369, 0.02452958, -0.00087027, -0.00370461, -0.00106965, 0.00493094, 0.01370920, 0.00949473, 0.00742531, -0.02636101, -0.02144510, 0.00255065, 0.01401998, -0.02368746, -0.00438765, 0.00507273, 0.00432370, 0.02859396, 0.00130685, 0.07712955, -0.00158678, -0.00744755, -0.03256857, 0.00065768, 0.00069452, 0.00244272, 0.00032816, -0.01689939, 0.01530810, 0.00289338, 0.00588443, 0.04359386
-0.01456916, 0.06940321, -0.01333796, 0.00447421, -0.03019019, 0.02090761, -0.00205430, -0.05784001, -0.03806190, -0.02411641, -0.03464633, -0.02225859, 0.01517564, 0.00008462, 0.01951572, -0.02358462, 0.06886817, 0.06790911, -0.00374472, -0.02195794, 0.00312839, -0.00680943, -0.00095200, -0.00172842, -0.03655609, 0.02123477, 0.00124887, 0.00112496, 0.07007292, -0.07742706, -0.00170221, 0.00002707, -0.00358365, 0.00314249, -0.01015014, 0.00195039, -0.05692526, -0.00288989, -0.02955831, 0.02760808, -0.03704018, -0.03542901, 0.00246060, -0.03449081, 0.02764692, -0.00017241, -0.00283194, 0.05875320, 0.00087333, -0.03270072, -0.00042499, -0.00335932, -0.00072777, -0.04704745, 0.01404828, 0.05886378, -0.00042480, -0.00547920, 0.00162159, -0.00193977, -0.00221168, -0.08173872, 0.00473995, 0.00258907, 0.00089602, -0.02928305, 0.00449923, -0.00332413, -0.00250299, -0.04745893, -0.06317729, -0.01293084, 0.04021483, 0.01810492, -0.04452278, 0.01523548, -0.02368706, -0.01959032, -0.00147437, 0.00617624, 0.06326297, 0.08329833, 0.00753914, 0.00656470, 0.00415198, 0.00338258, -0.03881178, -0.00883430, -0.00100735, 0.00109817, 0.00217692, 0.10648112, -0.01637207, 0.00081429, -0.00198819, -0.04360692
0.02945317, 0.02953069, 0.01911456, -0.01384512, -0.01519447, -0.06519837, -0.00819553, 0.09687308, 0.02298036, 0.02144645, 0.02320311, -0.03924154, -0.00775784, -0.01233789, -0.09442087, 0.04400093, -0.02631959, 0.06975847, -0.00735357, -0.00848721, -0.00777924, 0.05062286, 0.03132143, -0.00560832, -0.10245638, 0.05052950, 0.07459859, 0.00115943, 0.05507715, -0.02578526, -0.00243301, -0.01764962, -0.10131859, 0.00109006, 0.02492686, 0.00890598, -0.12513851, -0.00000326, 0.07243105, -0.05925183, 0.02000638, 0.07856403, -0.01061601, -0.09666537, 0.02245608, -0.00239494, -0.09222891, -0.02509096, 0.00049436, 0.08735409, -0.00136027, -0.09853678, 0.01429528, -0.05044921, -0.02949534, -0.07339426, 0.04589806, 0.02762382, -0.06308318, -0.00610503, -0.03600456, 0.03613362, 0.00379938, 0.03697380, 0.00395113, 0.03902514, -0.00996377, 0.00349282, 0.02799654, 0.01306230, 0.02591520, 0.01862041, -0.06649547, -0.00701503, 0.09301501, 0.01389868, 0.04478969, 0.04714330, 0.00088278, 0.00845796, -0.03561515, 0.08064037, -0.00084657, 0.00192437, 0.00126566, -0.05906092, -0.06882152, 0.06924941, 0.00483374, -0.00757420, -0.00654656, 0.00910388, 0.00767425, 0.03385563, 0.02135851, 0.06709148
-0.00293034, -0.05551027, 0.03165044, -0.00613871, 0.06899755, -0.00998899, -0.00252137, -0.00103262, -0.02164261, 0.04620361, -0.07298907, -0.08061121, -0.03484434, -0.01035724, -0.05220327, -0.08268284, -0.05110784, 0.07443369, 0.02671852, 0.02109899, -0.00685384, 0.09178818, 0.02485082, -0.00562706, -0.04306596, 0.03067468, -0.05440129, 0.05934792, 0.04602505, 0.08371524, -0.01260797, -0.01902371, -0.02957531, 0.05808312, -0.04204917, -0.03263506, -0.07667797, -0.00680866, 0.10346591, -0.10282338, -0.09420826, 0.08780412, -0.00721849, -0.08624578, 0.10898121, -0.01105639, -0.01124978, 0.03544230, -0.00049347, -0.05984291, -0.00482256, -0.09942122, 0.00100480, 0.07680988, 0.06173829, 0.07365090, -0.07996576, 0.02297649, -0.09695768, -0.00426080, 0.01115630, -0.01103608, -0.02529345, 0.03784714, -0.00590009, 0.02850140, -0.03884267, -0.00250928, 0.01222579, 0.03291338, -0.04515452, 0.02259905, -0.04971273, -0.07260284, -0.00412446, -0.03623413, 0.06052842, -0.09783040, 0.00408296, 0.00213677, 0.03709747, -0.04309346, -0.00890418, -0.07416527, -0.03420961, -0.00991275, -0.09833998, -0.00623287, -0.00114160, -0.00786044, -0.01434669, -0.00252432, 0.04805585, -0.09106755, 0.00895614, 0.01417078
